from,filename,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
../Profiles_165/judythefilm/poster.jpeg,judythefilm.jpg,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
../Profiles_165/jumanjimovie/poster.jpeg,jumanjimovie.jpg,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/justmercyfilm/poster.jpeg,justmercyfilm.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/knivesout/poster.jpeg,knivesout.jpg,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/lalloronamovie/poster.jpeg,lalloronamovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
../Profiles_165/lastblackmansf/poster.jpeg,lastblackmansf.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/lastchristmasthemovie/poster.jpeg,lastchristmasthemovie.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
../Profiles_165/latenightmovie/poster.jpeg,latenightmovie.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/lighthousemovie/poster.jpeg,lighthousemovie.jpg,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
../Profiles_165/lionking/poster.jpeg,lionking.jpg,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/littlethemovie/poster.jpeg,littlethemovie.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
../Profiles_165/littlewomenmovie/poster.jpeg,littlewomenmovie.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
../Profiles_165/littlewoodsfilm/poster.jpeg,littlewoodsfilm.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
../Profiles_165/longshotmovie/poster.jpeg,longshotmovie.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
../Profiles_165/lordsofchaosmovie/poster.jpeg,lordsofchaosmovie.jpg,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
../Profiles_165/lucyintheskyfilm/poster.jpeg,lucyintheskyfilm.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
../Profiles_165/mamovie2019/poster.jpeg,mamovie2019.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
../Profiles_165/marriagestory/poster.jpeg,marriagestory.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/meettheaddams/poster.jpeg,meettheaddams.jpg,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/meninblack/poster.jpeg,meninblack.jpg,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/midsommarmovie/poster.jpeg,midsommarmovie.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
../Profiles_165/midwaymovie/poster.jpeg,midwaymovie.jpg,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
../Profiles_165/missbalamovie/poster.jpeg,missbalamovie.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/missinglinkfilm/poster.jpeg,missinglinkfilm.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/motherlessbklyn/poster.jpeg,motherlessbklyn.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/onceinhollywood/poster.jpeg,onceinhollywood.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/onthebasisofsex/poster.jpeg,onthebasisofsex.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/overcomermovie/poster.jpeg,overcomermovie.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
../Profiles_165/peanutbutterfalcon/poster.jpeg,peanutbutterfalcon.jpg,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/petsematarymovie/poster.jpeg,petsematarymovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
../Profiles_165/piercingmovie/poster.jpeg,piercingmovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
../Profiles_165/playingwithfire/poster.jpeg,playingwithfire.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/playmobilthemovie/poster.jpeg,playmobilthemovie.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/pomsmovie/poster.jpeg,pomsmovie.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
../Profiles_165/queenandslim/poster.jpeg,queenandslim.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/rambomovie/poster.jpeg,rambomovie.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
../Profiles_165/readyornotfilm/poster.jpeg,readyornotfilm.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
../Profiles_165/richardjewellfilm/poster.jpeg,richardjewellfilm.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/rocketmanmovie/poster.jpeg,rocketmanmovie.jpg,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
../Profiles_165/scarystoriesmovie/poster.jpeg,scarystoriesmovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
../Profiles_165/secretlifeofpets/poster.jpeg,secretlifeofpets.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/serenityfilm/poster.jpeg,serenityfilm.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
../Profiles_165/shaftmovie/poster.jpeg,shaftmovie.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/shazammovie/poster.jpeg,shazammovie.jpg,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/spidermanmovie/poster.jpeg,spidermanmovie.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
../Profiles_165/spiesindisguise/poster.jpeg,spiesindisguise.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/starwars/poster.jpeg,starwars.jpg,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
../Profiles_165/stormboymovie/poster.jpeg,stormboymovie.jpg,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/stubermovie/poster.jpeg,stubermovie.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/taosdfilm/poster.jpeg,taosdfilm.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
../Profiles_165/teenspiritmov/poster.jpeg,teenspiritmov.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
../Profiles_165/terminator/poster.jpeg,terminator.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
../Profiles_165/theaeronautsmov/poster.jpeg,theaeronautsmov.jpg,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thebestofenemies/poster.jpeg,thebestofenemies.jpg,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
../Profiles_165/thedeaddontdie/poster.jpeg,thedeaddontdie.jpg,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
../Profiles_165/thefarewell/poster.jpeg,thefarewell.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thehighwaymen/poster.jpeg,thehighwaymen.jpg,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thehummingbirdprojectfilm/poster.jpeg,thehummingbirdprojectfilm.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
../Profiles_165/theintrudermovie/poster.jpeg,theintrudermovie.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
../Profiles_165/theirishmanfilm/poster.jpeg,theirishmanfilm.jpg,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thekitchenmovie/poster.jpeg,thekitchenmovie.jpg,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thelegomovie/poster.jpeg,thelegomovie.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/themustangfilm/poster.jpeg,themustangfilm.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/thenightingalefilm/poster.jpeg,thenightingalefilm.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
../Profiles_165/theprodigymovie/poster.jpeg,theprodigymovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
../Profiles_165/thesunisalsoastar/poster.jpeg,thesunisalsoastar.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
../Profiles_165/theupsidefilm/poster.jpeg,theupsidefilm.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/tolkienmovie/poster.jpeg,tolkienmovie.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
../Profiles_165/toystory/poster.jpeg,toystory.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/triplefrontier/poster.jpeg,triplefrontier.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/uglydolls/poster.jpeg,uglydolls.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/uncutgems/poster.jpeg,uncutgems.jpg,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/underthesilverlake/poster.jpeg,underthesilverlake.jpg,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/usmovie/poster.jpeg,usmovie.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
../Profiles_165/wavesmovie/poster.jpeg,wavesmovie.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
../Profiles_165/whatmenwant/poster.jpeg,whatmenwant.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
../Profiles_165/wonderparkmovie/poster.jpeg,wonderparkmovie.jpg,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/wrinklestheclown/poster.jpeg,wrinklestheclown.jpg,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
../Profiles_165/xmenmovies/poster.jpeg,xmenmovies.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
../Profiles_165/yardiefilm/poster.jpeg,yardiefilm.jpg,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
../Profiles_165/yesterdaymovie/poster.jpeg,yesterdaymovie.jpg,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
../Profiles_165/zombieland/poster.jpeg,zombieland.jpg,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
