id,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
tt3526622,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt3692634,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt3809960,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt4065382,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt4113346,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt4155680,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt4532826,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt5588938,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt5890460,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt5970844,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt6095984,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt6993200,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt7225252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt7400418,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt7420494,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt7533486,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt8418652,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt8521500,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8691424,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt8848462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt8851378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt9000440,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt9389870,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tt9409854,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt9414690,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt9828698,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tt4591238,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6427528,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6658702,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6695266,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
tt6698240,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6714558,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6772776,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt6833050,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7159092,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
tt7165654,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
tt7248320,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7302296,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7344984,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7347558,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7539144,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7640194,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tt7948854,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tt7978638,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt7984130,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8043572,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tt8129908,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8179740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8206940,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8287434,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8359620,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8470356,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8477884,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8542722,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
tt8542864,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
tt8665788,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt8973954,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tt8993694,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tt9085536,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
tt9095224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt9155002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt9252028,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
tt9346636,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt9423080,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt9764972,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tt4523698,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt7838302,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt7941422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8031356,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8038850,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8047172,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8146160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8245690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8254042,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8273158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8372838,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8382074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8386692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8387510,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8413312,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8484038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8484182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8495660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8530796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8571938,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt8619682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8815348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt8887782,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt9014602,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt9035210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt9049486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt9050268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt9109976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt9126550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
tt9139664,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tt9159918,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
